,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,※繰り返し配信,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,※繰り返し配信,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,※繰り返し配信,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,※繰り返し配信,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,,,,,,,,,,,,,,,,
,アクティブ率, 2.02%, 1.45%, 5.56%, 1.46%, 1.74%, 0.28%, 1.44%, 1.77%, 1.35%, 1.20%, 1.48%, 1.73%, 1.01%, 1.66%, 2.10%, 1.98%, 1.33%, 1.16%, 2.50%, 1.95%, 1.79%, 1.79%, 1.59%, 1.49%, 0.18%, 1.88%, 2.08%, 2.23%, 0.41%, 2.26%, 1.25%, 1.07%, 1.79%, 0.57%, 2.09%, 2.98%, 1.31%, 1.72%, 1.62%, 2.43%, 1.30%, 1.64%, 0.37%, 1.45%, 2.13%, 1.03%, 3.33%, 1.76%, 1.94%, 1.66%, 1.90%, 3.13%, 2.70%, 1.73%, 0.19%, 1.15%, 2.04%, 0.79%, 1.91%, 3.23%, 4.46%, 1.92%, 2.33%, 2.15%, 2.47%, 1.86%, 1.71%, 3.80%, 4.60%, 3.11%, 9.55%, 4.05%, 1.72%, 2.98%, 2.76%, 3.23%, 3.10%, 5.61%, 11.19%, 11.45%, 14.81%, 20.27%, 25.61%, 24.76%, 29.79%, 21.05%, 19.84%, 17.79%, 15.38%, 19.25%, 39.23%, 0.00%, 0.00%, 28.57%
,商品クリック率, 1.25%, 0.95%, 2.48%, 1.07%, 0.93%, 0.15%, 0.98%, 1.12%, 0.71%, 0.76%, 0.98%, 1.20%, 0.68%, 1.21%, 1.43%, 1.07%, 0.92%, 0.74%, 1.87%, 1.16%, 0.76%, 1.17%, 1.23%, 1.01%, 0.11%, 1.39%, 1.32%, 1.35%, 0.27%, 1.47%, 0.84%, 0.62%, 1.50%, 0.38%, 1.16%, 2.43%, 0.75%, 1.15%, 1.18%, 1.56%, 0.73%, 1.22%, 0.22%, 1.09%, 1.52%, 0.60%, 2.49%, 1.12%, 1.06%, 1.06%, 1.18%, 2.10%, 1.71%, 1.01%, 0.08%, 0.74%, 1.36%, 0.51%, 1.41%, 2.06%, 1.84%, 1.51%, 1.49%, 1.58%, 1.91%, 1.35%, 1.32%, 3.17%, 3.96%, 2.65%, 6.55%, 2.92%, 1.16%, 2.38%, 1.95%, 2.54%, 2.18%, 4.24%, 4.20%, 5.77%, 8.07%, 16.94%, 17.38%, 14.76%, 21.28%, 16.25%, 13.70%, 12.25%, 10.12%, 11.23%, 24.86%, 0.00%, 0.00%, 42.86%
,アウトストリーム商品クリック率, 1.25%, 0.95%, 2.48%, 1.07%, 0.93%, 0.15%, 0.98%, 1.12%, 0.71%, 0.76%, 0.96%, 1.20%, 0.68%, 1.21%, 1.43%, 1.07%, 0.92%, 0.74%, 1.87%, 1.16%, 0.76%, 1.17%, 1.23%, 1.01%, 0.11%, 1.39%, 1.32%, 1.35%, 0.27%, 1.47%, 0.84%, 0.60%, 1.50%, 0.38%, 1.16%, 2.42%, 0.75%, 1.15%, 1.18%, 1.56%, 0.73%, 1.26%, 0.22%, 1.09%, 1.52%, 0.60%, 2.49%, 1.12%, 1.06%, 1.06%, 1.18%, 2.10%, 1.71%, 1.03%, 0.08%, 0.74%, 1.36%, 0.51%, 1.41%, 2.06%, 1.84%, 1.51%, 1.49%, 1.58%, 1.91%, 1.35%, 1.32%, 3.17%, 3.96%, 2.65%, 6.55%, 2.92%, 1.16%, 2.38%, 1.95%, 2.54%, 2.18%, 4.24%, 4.20%, 5.77%, 8.07%, 16.94%, 17.38%, 14.76%, 21.28%, 16.25%, 13.70%, 12.25%, 10.12%, 4.28%, 24.86%, 0.00%, 0.00%, 42.86%
active,コメント参加率, 0.68%, 0.48%, 3.04%, 0.36%, 0.68%, 0.03%, 0.56%, 0.56%, 0.37%, 0.36%, 0.48%, 0.60%, 0.25%, 0.44%, 0.57%, 0.78%, 0.29%, 0.32%, 0.48%, 0.88%, 0.97%, 0.54%, 0.40%, 0.34%, 0.07%, 0.57%, 0.62%, 0.63%, 0.14%, 0.64%, 0.46%, 0.38%, 0.45%, 0.06%, 0.77%, 0.42%, 0.41%, 0.44%, 0.44%, 0.73%, 0.34%, 0.28%, 0.06%, 0.21%, 0.67%, 0.26%, 0.98%, 0.39%, 0.52%, 0.40%, 0.62%, 1.08%, 0.89%, 0.42%, 0.04%, 0.54%, 0.61%, 0.15%, 0.71%, 1.01%, 2.24%, 0.60%, 0.70%, 0.59%, 0.58%, 0.44%, 0.39%, 1.05%, 0.88%, 0.39%, 3.65%, 0.89%, 0.37%, 0.64%, 0.46%, 0.93%, 0.79%, 0.94%, 2.56%, 2.47%, 4.49%, 3.49%, 7.29%, 6.67%, 13.83%, 6.64%, 5.52%, 4.35%, 5.26%, 6.42%, 16.57%, 0.00%, 0.00%, 0.00%
,いいね率, 0.91%, 0.72%, 3.69%, 0.63%, 0.84%, 0.08%, 0.60%, 0.81%, 0.75%, 0.23%, 0.58%, 0.80%, 0.34%, 0.50%, 0.63%, 1.13%, 0.44%, 0.42%, 0.61%, 0.94%, 1.01%, 0.71%, 0.54%, 0.63%, 0.04%, 0.76%, 0.95%, 1.00%, 0.07%, 0.91%, 0.65%, 0.48%, 0.45%, 0.16%, 1.22%, 0.78%, 0.66%, 0.84%, 0.76%, 0.94%, 0.57%, 0.73%, 0.12%, 0.45%, 0.52%, 0.40%, 1.27%, 0.83%, 1.10%, 0.72%, 0.96%, 1.36%, 1.48%, 1.15%, 0.15%, 0.66%, 0.92%, 0.40%, 0.97%, 1.60%, 3.40%, 0.50%, 1.05%, 0.64%, 1.02%, 0.94%, 0.53%, 1.36%, 1.32%, 0.74%, 6.26%, 1.50%, 0.79%, 1.46%, 1.24%, 1.00%, 1.27%, 2.13%, 4.66%, 6.78%, 7.97%, 5.81%, 9.91%, 12.86%, 12.77%, 9.38%, 7.98%, 7.11%, 8.91%, 13.90%, 24.31%, 33.33%, 0.00%, 0.00%
,----------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,合計視聴時間,24152.14,18827.66,12917.37,17446.09,16773.23,9259.03,19017.1,20590.37,20693.75,12550.74,27768.8,24746.09,29847.99,29790.98,29472.92,29523.48,26340.87,24966.54,33080.4,25957.59,28645.25,32052.61,48641.8,26571.12,4991.9,19163.41,35216.44,29643.03,5274.43,27871.58,21385.87,39526.51,29489.5,5613.67,26719.31,39039.75,30856.71,32929.35,30902.96,23512.52,25751.17,36571.6,6693.7,28160.87,33061.15,20016.52,29901.5,28995.31,32789.04,31738.22,25915.08,26894.52,27289.5,16333.76,5869.3,29188.34,35253.3,32671.59,21599.97,36983.53,43095.01,5189.27,37780.78,40347.55,40624.65,32152.78,24772.05,41840.44,31652.94,24983.19,36746.19,25513.84,28570.71,37649.32,33996.94,31593.99,27232.66,52107.22,4048.92,10025.33,10047.28,5839.77,4643.33,2311.03,1528.34,4867.67,6363.06,2044.88,3570.79,2310.93,3559.28,131.12,78.32,286.24
,エンゲージ視聴者数, 345, 258, 217, 270, 224, 99, 233, 300, 235, 125, 362, 374, 410, 428, 583, 347, 440, 335, 758, 532, 506, 483, 321, 417, 163, 310, 552, 575, 183, 389, 276, 522, 352, 213, 372, 659, 336, 335, 295, 383, 378, 491, 277, 393, 378, 193, 474, 380, 462, 446, 369, 492, 458, 401, 142, 264, 482, 286, 258, 559, 730, 62, 327, 456, 500, 343, 280, 551, 579, 416, 822, 450, 373, 513, 468, 624, 691," 1,118", 192, 531, 503, 457, 439, 172, 72, 270, 293, 136, 126, 98, 158, 3, 1, 5
,アクティブ視聴者数, 113, 72, 137, 72, 79, 11, 75, 92, 70, 47, 71, 78, 53, 86, 107, 89, 69, 55, 151, 98, 96, 93, 79, 78, 5, 69, 121, 127, 12, 109, 52, 73, 87, 18, 92, 186, 61, 70, 70, 106, 66, 106, 12, 74, 99, 36, 150, 85, 104, 83, 79, 136, 115, 74, 5, 45, 104, 36, 65, 160, 235, 19, 100, 117, 124, 77, 61, 181, 209, 113, 392, 132, 61, 135, 125, 149, 129, 335, 48, 125, 145, 122, 137, 52, 28, 92, 97, 45, 38, 36, 71, 0, 0, 2
,---------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,商品クリックユーザー数, 70, 47, 61, 53, 42, 6, 51, 58, 37, 30, 47, 54, 36, 63, 73, 48, 48, 35, 113, 58, 41, 61, 61, 53, 3, 51, 77, 77, 8, 71, 35, 42, 73, 12, 51, 152, 35, 47, 51, 68, 37, 79, 7, 56, 71, 21, 112, 54, 57, 53, 49, 91, 73, 43, 2, 29, 69, 23, 48, 102, 97, 15, 64, 86, 96, 56, 47, 151, 180, 96, 269, 95, 41, 108, 88, 117, 91, 253, 18, 63, 79, 102, 93, 31, 20, 71, 67, 31, 25, 21, 45, 0, 0, 3
,アウトストリーム商品クリックユーザー数, 70, 47, 61, 53, 42, 6, 51, 58, 37, 30, 46, 54, 36, 63, 73, 48, 48, 35, 113, 58, 41, 61, 61, 53, 3, 51, 77, 77, 8, 71, 35, 41, 73, 12, 51, 151, 35, 47, 51, 68, 37, 81, 7, 56, 71, 21, 112, 54, 57, 53, 49, 91, 73, 44, 2, 29, 69, 23, 48, 102, 97, 15, 64, 86, 96, 56, 47, 151, 180, 96, 269, 95, 41, 108, 88, 117, 91, 253, 18, 63, 79, 102, 93, 31, 20, 71, 67, 31, 25, 8, 45, 0, 0, 3
,チャット参加ユーザー数, 38, 24, 83, 23, 38, 1, 39, 45, 26, 16, 33, 45, 17, 39, 38, 46, 20, 15, 42, 87, 72, 41, 29, 20, 2, 21, 69, 65, 4, 45, 27, 31, 30, 2, 36, 26, 19, 18, 19, 32, 17, 18, 2, 11, 31, 9, 44, 19, 28, 20, 26, 47, 38, 18, 1, 21, 31, 7, 24, 50, 118, 6, 30, 32, 29, 18, 14, 50, 40, 14, 150, 29, 13, 29, 21, 43, 33, 56, 11, 27, 44, 21, 39, 14, 13, 29, 27, 11, 13, 12, 30, 0, 0, 0
,いいねユーザー数, 51, 36, 91, 31, 38, 3, 31, 42, 39, 9, 28, 36, 18, 26, 32, 51, 23, 20, 37, 47, 54, 37, 27, 33, 1, 28, 55, 57, 2, 44, 27, 33, 22, 5, 54, 49, 31, 34, 33, 41, 29, 47, 4, 23, 24, 14, 57, 40, 59, 36, 40, 59, 63, 49, 4, 26, 47, 18, 33, 79, 179, 5, 45, 35, 51, 39, 19, 65, 60, 27, 257, 49, 28, 66, 56, 46, 53, 127, 20, 74, 78, 35, 53, 27, 12, 41, 39, 18, 22, 26, 44, 1, 0, 0
,----------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,商品カードクリック数, 190, 81, 100, 106, 55, 9, 133, 155, 92, 43, 76, 101, 52, 114, 107, 106, 60, 55, 199, 97, 69, 97, 115, 104, 13, 104, 123, 130, 11, 106, 80, 100, 132, 23, 113, 288, 55, 78, 97, 113, 62, 137, 15, 128, 122, 51, 256, 93, 95, 93, 74, 240, 145, 73, 6, 88, 130, 48, 81, 209, 178, 22, 121, 146, 204, 142, 68, 439, 448, 155, 542, 172, 72, 290, 200, 271, 179, 641, 38, 129, 170, 168, 167, 63, 63, 110, 153, 42, 45, 65, 91, 0, 0, 4
,アウトストリーム商品カードクリック数, 190, 80, 100, 106, 55, 9, 133, 155, 92, 43, 74, 101, 52, 114, 107, 106, 60, 55, 199, 98, 68, 97, 115, 104, 13, 104, 123, 130, 11, 106, 80, 99, 132, 23, 113, 287, 55, 78, 97, 113, 62, 138, 15, 128, 122, 51, 256, 92, 95, 93, 74, 240, 145, 73, 6, 88, 129, 48, 81, 209, 178, 22, 121, 146, 204, 142, 68, 441, 449, 155, 542, 172, 72, 290, 200, 271, 179, 641, 38, 129, 170, 168, 167, 63, 63, 110, 153, 42, 45, 17, 91, 0, 0, 4
,チャット数, 486, 203, 895, 90, 162, 1, 158, 233, 96, 73, 211, 211, 58, 148, 165, 236, 83, 93, 147, 619, 454, 108, 167, 113, 3, 150, 284, 329, 5, 256, 144, 191, 160, 3, 323, 223, 133, 84, 251, 370, 96, 107, 15, 80, 99, 36, 227, 143, 147, 120, 141, 256, 154, 49, 1, 224, 230, 66, 173, 254," 1,132", 13, 188, 253, 105, 70, 152, 343, 147, 50," 1,535", 92, 25, 110, 97, 113, 286, 206, 52, 77, 107, 72, 110, 75, 85, 120, 80, 31, 19, 19, 179, 0, 0, 0
,いいね数," 48,958"," 12,561"," 12,174"," 4,389"," 43,035", 110," 1,783"," 30,050"," 5,748", 626," 1,580"," 3,355"," 4,961"," 1,404"," 3,397"," 36,672"," 3,308"," 1,357"," 1,031"," 5,182"," 20,565"," 2,225"," 6,080"," 7,174", 132," 4,340"," 6,588"," 5,369", 137," 4,157"," 2,027"," 6,540", 718, 5," 51,800"," 1,909"," 2,145"," 1,210"," 1,586"," 3,709"," 2,051"," 1,476", 141, 391, 314, 369," 2,589"," 26,177"," 1,638"," 1,423"," 1,076"," 1,930"," 2,573"," 3,115", 24," 31,002"," 26,186"," 1,138"," 16,997"," 7,497"," 48,045", 254," 3,383", 635," 2,107"," 2,201"," 16,956"," 3,682"," 2,085", 322," 76,511", 856, 712," 1,656"," 6,672", 665," 9,105"," 7,022"," 1,142", 671, 539, 265," 1,297", 235, 138, 431, 558, 180, 282," 1,430"," 5,892", 3, 0, 0
active_repeat,ライブ視聴者数 (1秒以上), 352, 335, 123, 288, 258, 194, 337, 283, 327, 207, 292, 299, 357, 334, 304, 282, 284, 281, 328, 300, 335, 290, 295, 262, 164, 216, 316,, 136, 240, 203, 312, 248, 154, 231, 320, 207, 190, 214, 201, 218, 243, 104, 223, 239, 151, 269, 198, 244, 212, 217, 204, 192, 176, 101, 129, 180, 126, 160, 182, 214, 71, 140, 174, 167, 169, 96, 141, 120, 116, 141, 120, 72, 105, 77, 88, 80, 72, 28, 54, 51, 34, 14, 21, 9, 16, 16, 9, 14, 6, 2, 3, 2, 1
,ライブ視聴者数 (3秒以上), 317, 289, 106, 258, 241, 168, 301, 258, 291, 185, 246, 262, 321, 290, 267, 247, 246, 243, 280, 262, 283, 251, 253, 221, 131, 180, 270,, 111, 202, 168, 260, 214, 128, 195, 271, 176, 155, 183, 163, 190, 215, 92, 195, 211, 138, 230, 172, 224, 191, 181, 179, 166, 157, 79, 114, 165, 114, 140, 167, 195, 48, 127, 148, 146, 156, 81, 124, 105, 103, 136, 111, 68, 101, 73, 83, 74, 71, 28, 54, 49, 33, 13, 20, 8, 16, 15, 9, 14, 6, 2, 3, 2, 1
,最大同時接続者数,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,ユニーク平均視聴分数, 9.82, 8.87, 7.44, 7.58, 7.92, 1.81, 9.23, 8.69, 9.00, 8.61, 7.39, 8.26, 10.82, 10.67, 8.40, 11.31, 7.51, 7.70, 11.71, 10.74, 9.35, 10.35, 10.31, 11.42, 7.47, 9.67, 11.63,, 10.89, 15.74, 11.99, 10.37, 12.69, 6.72, 10.70, 14.95, 13.67, 18.92, 19.98, 10.76, 7.51, 12.64, 5.97, 7.48, 12.07, 8.36, 7.98, 7.27, 8.89, 7.33, 10.49, 9.25, 10.99, 7.16, 2.04, 10.20, 9.04, 6.63, 8.40, 11.91, 12.58, 2.45, 10.85, 10.30, 12.39, 9.07, 6.94, 15.83, 12.05, 12.01, 12.16, 9.36, 11.80, 13.58, 8.46, 15.54, 12.87, 18.07, 16.13, 20.87, 21.49, 23.31, 29.76, 19.01, 27.62, 21.56, 22.03, 43.96, 31.61, 16.45, 41.77, 43.71, 39.16, 41.00
,エンゲージ率, 20.82%, 16.61%, 11.32%, 17.44%, 13.28%, 4.17%, 17.61%, 18.99%, 13.40%, 11.35%, 17.89%, 20.99%, 21.18%, 15.52%, 17.23%, 20.24%, 26.83%, 13.17%, 25.71%, 20.61%, 24.38%, 21.51%, 13.04%, 26.24%, 9.92%, 24.44%, 19.63%,, 11.71%, 16.34%, 19.05%, 21.92%, 22.90%, 11.72%, 26.67%, 28.41%, 20.45%, 25.16%, 25.68%, 19.02%, 23.68%, 24.65%, 17.39%, 18.46%, 22.27%, 26.09%, 34.35%, 22.67%, 27.23%, 28.27%, 29.28%, 30.17%, 29.52%, 34.39%, 15.19%, 18.42%, 30.30%, 24.56%, 25.00%, 32.93%, 30.77%, 12.50%, 26.77%, 37.16%, 37.67%, 41.67%, 32.10%, 38.71%, 39.05%, 47.57%, 44.85%, 53.15%, 38.24%, 40.59%, 42.47%, 53.01%, 58.11%, 64.79%, 89.29%, 77.78%, 75.51%, 87.88%, 100.00%, 90.00%, 87.50%, 93.75%, 86.67%, 88.89%, 71.43%, 66.67%, 100.00%, 100.00%, 50.00%, 100.00%
,アクティブ率, 10.73%, 7.61%, 9.43%, 8.53%, 6.22%, 1.19%, 7.31%, 10.85%, 6.87%, 5.95%, 8.13%, 7.25%, 3.43%, 6.21%, 5.99%, 8.50%, 7.72%, 4.94%, 9.64%, 5.73%, 9.54%, 6.77%, 8.30%, 13.57%, 0.76%, 11.11%, 7.78%,, 2.70%, 10.40%, 7.74%, 5.77%, 10.28%, 1.56%, 11.28%, 14.39%, 9.09%, 11.61%, 10.93%, 8.59%, 8.42%, 10.70%, 0.00%, 9.23%, 10.90%, 12.32%, 13.04%, 10.47%, 9.82%, 9.42%, 14.36%, 15.08%, 12.05%, 13.38%, 1.27%, 11.40%, 10.91%, 8.77%, 13.57%, 16.77%, 13.33%, 8.33%, 14.96%, 16.22%, 16.44%, 18.59%, 11.11%, 16.94%, 18.10%, 20.39%, 20.59%, 19.82%, 11.76%, 16.83%, 19.18%, 22.89%, 16.22%, 29.58%, 32.14%, 20.37%, 28.57%, 21.21%, 38.46%, 40.00%, 37.50%, 37.50%, 33.33%, 33.33%, 42.86%, 16.67%, 50.00%, 0.00%, 0.00%, 0.00%
,商品クリック率, 5.36%, 3.81%, 3.77%, 5.04%, 3.73%, 0.00%, 3.65%, 5.81%, 2.06%, 1.62%, 5.28%, 3.82%, 2.49%, 3.10%, 4.12%, 2.83%, 5.28%, 2.06%, 5.36%, 2.29%, 4.24%, 2.79%, 4.35%, 5.43%, 0.00%, 7.22%, 2.59%,, 1.80%, 5.94%, 3.57%, 3.85%, 7.48%, 0.78%, 4.62%, 11.07%, 3.98%, 3.87%, 4.92%, 4.29%, 4.21%, 7.44%, 0.00%, 5.64%, 4.27%, 5.07%, 10.43%, 4.65%, 6.70%, 3.66%, 8.29%, 11.73%, 6.63%, 7.01%, 0.00%, 6.14%, 4.85%, 5.26%, 8.57%, 10.78%, 6.15%, 4.17%, 8.66%, 11.49%, 12.33%, 14.10%, 4.94%, 15.32%, 12.38%, 14.56%, 13.97%, 11.71%, 7.35%, 14.85%, 9.59%, 13.25%, 13.51%, 21.13%, 10.71%, 9.26%, 16.33%, 15.15%, 30.77%, 20.00%, 25.00%, 18.75%, 20.00%, 33.33%, 42.86%, 16.67%, 0.00%, 0.00%, 0.00%, 0.00%
,アウトストリーム商品クリック率, 5.36%, 3.81%, 3.77%, 5.04%, 3.73%, 0.00%, 3.65%, 5.81%, 2.06%, 1.62%, 4.88%, 3.82%, 2.49%, 3.10%, 4.12%, 2.83%, 5.28%, 2.06%, 5.36%, 2.29%, 4.24%, 2.79%, 4.35%, 5.43%, 0.00%, 7.22%, 2.59%,, 1.80%, 5.94%, 3.57%, 3.85%, 7.48%, 0.78%, 4.62%, 11.07%, 3.98%, 3.87%, 4.92%, 4.29%, 4.21%, 7.44%, 0.00%, 5.64%, 4.27%, 5.07%, 10.43%, 4.65%, 6.70%, 3.66%, 8.29%, 11.73%, 6.63%, 7.01%, 0.00%, 6.14%, 4.85%, 5.26%, 8.57%, 10.78%, 6.15%, 4.17%, 8.66%, 11.49%, 12.33%, 14.10%, 4.94%, 15.32%, 12.38%, 14.56%, 13.97%, 11.71%, 7.35%, 14.85%, 9.59%, 13.25%, 13.51%, 21.13%, 10.71%, 9.26%, 16.33%, 15.15%, 30.77%, 20.00%, 25.00%, 18.75%, 20.00%, 33.33%, 42.86%, 16.67%, 0.00%, 0.00%, 0.00%, 0.00%
,コメント参加率, 6.62%, 5.19%, 2.83%, 3.49%, 2.49%, 0.00%, 3.99%, 5.43%, 3.44%, 4.32%, 4.07%, 3.05%, 1.56%, 4.48%, 2.62%, 5.26%, 4.07%, 2.88%, 3.93%, 3.44%, 6.01%, 3.19%, 4.35%, 4.07%, 0.00%, 6.11%, 4.07%,, 1.80%, 5.94%, 4.17%, 3.08%, 5.14%, 0.78%, 5.64%, 4.80%, 4.55%, 5.16%, 6.01%, 4.29%, 4.21%, 1.86%, 0.00%, 3.59%, 4.27%, 5.80%, 5.65%, 2.33%, 2.68%, 4.71%, 7.18%, 7.26%, 6.63%, 3.82%, 0.00%, 8.77%, 6.06%, 2.63%, 8.57%, 9.58%, 7.18%, 2.08%, 4.72%, 8.11%, 6.16%, 4.49%, 6.17%, 6.45%, 4.76%, 6.80%, 5.88%, 7.21%, 4.41%, 4.95%, 6.85%, 10.84%, 4.05%, 9.86%, 10.71%, 7.41%, 12.24%, 0.00%, 23.08%, 10.00%, 25.00%, 0.00%, 13.33%, 33.33%, 21.43%, 16.67%, 0.00%, 0.00%, 0.00%, 0.00%
,いいね率, 7.26%, 5.54%, 7.55%, 5.43%, 2.90%, 1.19%, 4.65%, 5.81%, 4.12%, 1.62%, 4.47%, 5.34%, 1.56%, 4.14%, 1.50%, 6.07%, 4.07%, 3.70%, 3.93%, 2.67%, 6.71%, 4.78%, 5.93%, 7.69%, 0.76%, 6.67%, 5.19%,, 0.90%, 5.45%, 5.36%, 4.62%, 4.21%, 1.56%, 9.23%, 5.54%, 6.82%, 7.74%, 9.29%, 4.29%, 5.79%, 5.12%, 0.00%, 5.13%, 5.21%, 6.52%, 6.52%, 7.56%, 6.25%, 4.71%, 7.73%, 8.94%, 7.23%, 9.55%, 1.27%, 8.77%, 8.48%, 5.26%, 8.57%, 10.18%, 11.28%, 4.17%, 6.30%, 7.43%, 8.90%, 10.26%, 4.94%, 8.06%, 9.52%, 9.71%, 13.24%, 10.81%, 10.29%, 5.94%, 12.33%, 10.84%, 5.41%, 9.86%, 17.86%, 11.11%, 20.41%, 9.09%, 15.38%, 30.00%, 25.00%, 18.75%, 26.67%, 22.22%, 35.71%, 0.00%, 50.00%, 33.33%, 0.00%, 0.00%
,--------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Watched Minutes,3457.46,2972.21,915.69,2181.81,2042.69,350.64,3110.9,2460.33,2943.04,1782.35,2158.35,2468.71,3862.12,3565.25,2553.2,3189.7,2131.45,2164.47,3841.94,3223.08,3132.01,3002.41,6059.21,2991.59,1224.82,2088.6,3675.21,,1481.39,3776.75,2433.78,3236.09,3147.9,1035.07,2471.12,4784.68,2830.31,3593.86,4276.55,2162.616667,1636.77,3071.43,620.9,1668.14,2885.26,1262.67,2146.5,1440.1,2170.18,1553.09,2275.49,1885.98,2110.97,1259.97,205.88,1316.09,1627.92,834.97,1343.82,2167.52,2691.18,173.95,1518.94,1791.53,2068.64,1532.82,666.21,2232,1446.5,1392.58,1715.16,1123.63,849.45,1425.97,651.59,1367.5,1029.55,1301.35,451.63,1126.76,1096.19,792.46,416.6,399.19,248.61,344.91,352.41,395.68,442.54,98.72,83.53,131.12,78.32,41
